ANO_SAEB;ID;DEPENDENCIA_ADM;LOCALIZACAO;CAPITAL;MEDIA_2_LP;MEDIA_2_MT;MEDIA_5_LP;MEDIA_5_MT;MEDIA_9_LP;MEDIA_9_MT;MEDIA_9_CH;MEDIA_9_CN;MEDIA_12_LP;MEDIA_12_MT;MEDIA_13_LP;MEDIA_13_MT;MEDIA_14_LP;MEDIA_14_MT;nivel_0_LP2;nivel_1_LP2;nivel_2_LP2;nivel_3_LP2;nivel_4_LP2;nivel_5_LP2;nivel_6_LP2;nivel_7_LP2;nivel_8_LP2;nivel_0_MT2;nivel_1_MT2;nivel_2_MT2;nivel_3_MT2;nivel_4_MT2;nivel_5_MT2;nivel_6_MT2;nivel_7_MT2;nivel_8_MT2;nivel_0_LP5;nivel_1_LP5;nivel_2_LP5;nivel_3_LP5;nivel_4_LP5;nivel_5_LP5;nivel_6_LP5;nivel_7_LP5;nivel_8_LP5;nivel_9_LP5;nivel_0_MT5;nivel_1_MT5;nivel_2_MT5;nivel_3_MT5;nivel_4_MT5;nivel_5_MT5;nivel_6_MT5;nivel_7_MT5;nivel_8_MT5;nivel_9_MT5;nivel_10_MT5;nivel_0_LP9;nivel_1_LP9;nivel_2_LP9;nivel_3_LP9;nivel_4_LP9;nivel_5_LP9;nivel_6_LP9;nivel_7_LP9;nivel_8_LP9;nivel_0_MT9;nivel_1_MT9;nivel_2_MT9;nivel_3_MT9;nivel_4_MT9;nivel_5_MT9;nivel_6_MT9;nivel_7_MT9;nivel_8_MT9;nivel_9_MT9;nivel_0_CH9;nivel_1_CH9;nivel_2_CH9;nivel_3_CH9;nivel_4_CH9;nivel_5_CH9;nivel_6_CH9;nivel_7_CH9;nivel_8_CH9;nivel_9_CH9;nivel_0_CN9;nivel_1_CN9;nivel_2_CN9;nivel_3_CN9;nivel_4_CN9;nivel_5_CN9;nivel_6_CN9;nivel_7_CN9;nivel_8_CN9;nivel_0_LP12;nivel_1_LP12;nivel_2_LP12;nivel_3_LP12;nivel_4_LP12;nivel_5_LP12;nivel_6_LP12;nivel_7_LP12;nivel_8_LP12;nivel_0_MT12;nivel_1_MT12;nivel_2_MT12;nivel_3_MT12;nivel_4_MT12;nivel_5_MT12;nivel_6_MT12;nivel_7_MT12;nivel_8_MT12;nivel_9_MT12;nivel_10_MT12;nivel_0_LP13;nivel_1_LP13;nivel_2_LP13;nivel_3_LP13;nivel_4_LP13;nivel_5_LP13;nivel_6_LP13;nivel_7_LP13;nivel_8_LP13;nivel_0_MT13;nivel_1_MT13;nivel_2_MT13;nivel_3_MT13;nivel_4_MT13;nivel_5_MT13;nivel_6_MT13;nivel_7_MT13;nivel_8_MT13;nivel_9_MT13;nivel_10_MT13;nivel_0_LP14;nivel_1_LP14;nivel_2_LP14;nivel_3_LP14;nivel_4_LP14;nivel_5_LP14;nivel_6_LP14;nivel_7_LP14;nivel_8_LP14;nivel_0_MT14;nivel_1_MT14;nivel_2_MT14;nivel_3_MT14;nivel_4_MT14;nivel_5_MT14;nivel_6_MT14;nivel_7_MT14;nivel_8_MT14;nivel_9_MT14;nivel_10_MT14
2021;Brasil;Total - Estadual e Municipal;Urbana;Interior;716,91;735,56;204,18;212,62;254,44;252,15;238,91;243,14;268,99;262,67;293,83;289,8;270,62;264,45;16,38;10,96;11,85;14,83;13,94;13,11;11,34;6,06;1,53;4,42;9,21;11,74;16,72;18,47;17,02;11,81;6,65;3,96;5,82;10,69;13,76;16,58;17,68;15,92;11,06;5,62;2,54;0,32;1,92;6,85;13,93;18,95;19,65;16,83;11,72;6,47;2,68;0,96;0,03;15,22;12,95;16,77;18,79;17,23;12,01;5,53;1,47;0,03;15,42;13,91;17,66;19,08;17,62;10,72;3,99;1,22;0,38;0;21,6;19,02;20,29;17,43;11,59;6,34;2,77;0,79;0,15;0,03;20,68;16,6;18,65;17,41;13,71;8,23;3,45;1,06;0,22;20,84;14,46;17,68;18,28;15,29;9,32;3,49;0,62;0,02;23,91;16,04;18,8;18,25;12,45;6,79;2,68;0,83;0,21;0,05;0;10,95;8,7;12,81;17,2;20,06;18,69;9,32;2,2;0,06;12,45;10,34;14,89;18,54;17,27;13,8;7,92;3,39;1,16;0,23;0;20,19;14,08;17,36;18,21;15,6;9,94;3,87;0,72;0,02;23,16;15,67;18,54;18,27;12,76;7,25;3,02;1;0,27;0,06;0
2021;Brasil;Total - Estadual e Municipal;Rural;Total;708,37;727,4;181,68;193,06;234,87;234,68;226,45;225,38;248,17;243,55;278,01;278,62;251;246,87;24,08;8,89;11,09;11,53;15,32;13,6;9,15;4,99;1,34;9,85;8,89;13,24;14,59;16,1;17,15;10,08;6,18;3,93;12,83;19,22;17,75;15,76;13,5;10,09;6,3;3,02;1,31;0,21;4,28;13,96;21,23;20,9;16,12;11,21;6,72;3,41;1,47;0,68;0,02;25,93;17,95;18,29;16,06;11,81;6,62;2,64;0,68;0,02;26,27;17,66;18,52;16,14;11,84;6,12;2,28;0,83;0,33;0;30,5;21,32;19,85;14,18;8,42;3,92;1,37;0,37;0,06;0,01;32,89;19,67;18,15;13,7;8,78;4,61;1,64;0,46;0,1;34,68;18,77;17,55;14,18;8,77;4,32;1,47;0,26;0,01;38,03;18,77;17,45;13,17;7,3;3,39;1,3;0,42;0,13;0,05;0;14,47;12,05;18,82;21,32;16,99;10,71;3,8;1,84;0;13,66;12,55;17,72;24,24;15,41;10,67;4,43;1,07;0,24;0,02;0;32,76;18,13;17,67;14,85;9,55;4,92;1,69;0,41;0,01;35,72;18,18;17,48;14,21;8,07;4,08;1,6;0,48;0,14;0,04;0
2021;Brasil;Total - Estadual e Municipal;Rural;Capital;710,02;729,4;191,05;197,93;241,16;237,69;227,74;223,7;249,08;242,77;257,75;253,03;249,49;243,26;20,88;11,96;10,57;11,54;17,06;12,23;10,09;3,66;2,01;7,39;8,83;14,23;20,77;16,52;10,88;8,77;6,07;6,55;8,13;14,55;17,44;18,09;16,75;12,7;7,56;3,16;1,47;0,15;2,98;9,97;19,12;22,96;19,27;13,04;7,84;3,47;1,07;0,29;0;19,4;17,73;20,25;18,37;13,87;7,39;2,56;0,41;0,02;21,62;19,35;19,92;17,49;12,75;6,19;2,02;0,5;0,16;0;26,51;24,18;20,27;15,1;8,76;4,44;0,66;0;0,07;0;35,67;17,31;19,15;13,67;7,42;5,41;0,97;0,22;0,18;33,71;17,57;18,98;15,99;8,96;3,54;1,14;0,07;0,04;36,23;20,09;19,57;13,55;6,78;3,15;0,39;0,24;0;0;0;27,19;13,38;25,98;15,17;13,81;2,34;2,14;0;0;24,5;20,55;23,87;20,87;3,75;4,13;2,34;0;0;0;0;33,4;17,37;19,31;15,95;9,19;3,48;1,19;0,07;0,04;35,67;20,11;19,77;13,9;6,64;3,2;0,48;0,23;0;0;0
2021;Brasil;Total - Estadual e Municipal;Rural;Interior;708,31;727,32;181,36;192,89;234,69;234,6;226,42;225,43;248,14;243,58;278,33;279,03;251,05;246,99;24,21;8,77;11,11;11,53;15,25;13,66;9,11;5,04;1,32;9,95;8,89;13,2;14,33;16,08;17,4;10,13;6,18;3,83;12,99;19,38;17,76;15,68;13,39;10;6,26;3,01;1,31;0,21;4,33;14,09;21,3;20,82;16,01;11,15;6,68;3,41;1,48;0,69;0,02;26,11;17,95;18,24;16;11,75;6,6;2,64;0,68;0,02;26,4;17,61;18,48;16,11;11,81;6,12;2,29;0,84;0,33;0;30,61;21,24;19,84;14,16;8,41;3,9;1,39;0,38;0,06;0,01;32,82;19,73;18,13;13,7;8,81;4,59;1,66;0,47;0,09;34,71;18,81;17,5;14,12;8,77;4,34;1,48;0,27;0,01;38,09;18,72;17,38;13,15;7,32;3,39;1,33;0,43;0,13;0,05;0;14,27;12,02;18,71;21,42;17,04;10,84;3,82;1,87;0;13,49;12,43;17,62;24,29;15,59;10,77;4,46;1,08;0,25;0,02;0;32,74;18,15;17,62;14,82;9,56;4,97;1,71;0,42;0,01;35,72;18,12;17,4;14,22;8,12;4,1;1,63;0,49;0,14;0,04;0
2021;Brasil;Total - Federal, Estadual e Municipal;Total;Total;715,64;734,96;201,43;210,05;252,58;250,05;237,88;241,3;268,67;261,72;301,45;299,61;271,66;265,18;17,25;10,85;11,96;14,25;14,22;13,26;10,99;5,64;1,58;4,97;8,82;12,04;16,66;18,13;16,88;11,77;7,01;3,72;6,68;11,69;14,21;16,49;17,25;15,27;10,51;5,27;2,34;0,3;2,22;7,66;14,76;19,24;19,44;16,26;11,1;5,98;2,44;0,87;0,03;16,23;13,45;16,86;18,55;16,74;11,5;5,24;1,4;0,03;16,53;14,42;17,91;18,85;16,96;10,09;3,7;1,15;0,38;0;22,27;19,2;20,14;17,43;11,35;6,07;2,57;0,77;0,17;0,03;21,78;16,87;18,81;17,25;13,22;7,71;3,17;0,99;0,21;21,2;14,47;17,54;18,13;15,19;9,31;3,51;0,64;0,02;24,56;16,2;18,84;18,07;12,12;6,53;2,58;0,81;0,23;0,07;0;8,67;7,08;11,35;15,9;20,74;20,9;11,84;3,37;0,15;9,79;8,57;13,17;17,4;17,57;15,57;10,25;5,05;2,05;0,57;0;20,06;13,79;16,98;17,92;15,7;10,36;4,27;0,89;0,03;23,21;15,5;18,32;18,01;12,62;7,36;3,28;1,2;0,4;0,11;0
2021;Brasil;Total - Federal, Estadual e Municipal;Total;Capital;714,7;736,55;204,19;211,66;256,23;251,34;240,87;243,94;272,25;262,48;305,15;302,86;275,27;266,19;16,92;11,49;12,78;13,51;14,7;13,59;10,67;4,43;1,91;4,48;7,39;12,56;17,58;17,92;16,13;12,46;8,7;2,78;5,78;10,39;13,61;16,65;18,11;16,23;11,24;5,44;2,29;0,26;1,95;6,51;13,6;19,31;20,83;17,47;11,62;5,87;2,17;0,65;0,02;14,15;12,64;16,39;19,19;17,88;12,5;5,67;1,54;0,04;14,86;14,46;18,51;19,66;17,57;10,08;3,41;1,06;0,4;0;19,77;18,66;19,79;19,38;12,25;6,38;2,52;0,92;0,29;0,04;19,23;16,13;19,86;18,79;14,06;7,67;3,02;1,01;0,24;19,31;13,49;17,08;18,56;16,36;10,37;3,99;0,8;0,02;23,67;16,18;19,35;18,63;12,12;6,34;2,48;0,8;0,32;0,11;0;7,88;6,08;10,04;14,74;22,21;22,48;12,89;3,56;0,11;8,89;7,86;13,14;16,83;18,08;15,97;9,94;5,49;2,99;0,83;0;18,26;12,81;16,44;18,21;16,9;11,49;4,81;1,06;0,03;22,31;15,41;18,78;18,46;12,66;7,23;3,16;1,24;0,56;0,18;0
2021;Brasil;Total - Federal, Estadual e Municipal;Total;Interior;715,87;734,57;200,77;209,67;251,73;249,75;237,18;240,68;267,7;261,51;300,44;298,73;270,69;264,91;17,33;10,7;11,76;14,43;14,1;13,18;11,07;5,94;1,5;5,09;9,17;11,91;16,43;18,18;17,07;11,61;6,6;3,94;6,89;11,99;14,36;16,45;17,04;15,04;10,34;5,23;2,36;0,31;2,28;7,94;15,04;19,23;19,11;15,98;10,97;6,01;2,5;0,92;0,03;16,72;13,63;16,97;18,4;16,48;11,27;5,14;1,36;0,03;16,92;14,41;17,77;18,67;16,82;10,09;3,76;1,17;0,38;0;22,85;19,33;20,22;16,97;11,14;6;2,58;0,73;0,14;0,03;22,37;17,04;18,57;16,89;13,03;7,72;3,21;0,98;0,2;21,71;14,73;17,66;18,01;14,88;9,02;3,38;0,6;0,02;24,8;16,2;18,7;17,92;12,12;6,58;2,6;0,81;0,21;0,05;0;8,88;7,36;11,7;16,21;20,34;20,48;11,55;3,31;0,16;10,03;8,76;13,18;17,56;17,44;15,46;10,34;4,94;1,8;0,5;0;20,54;14,06;17,12;17,85;15,37;10,06;4,12;0,85;0,03;23,45;15,52;18,2;17,88;12,6;7,39;3,31;1,19;0,35;0,09;0
2021;Brasil;Total - Federal, Estadual e Municipal;Urbana;Total;716,46;735,81;204,25;212,48;254,88;252,04;239,38;243,39;269,79;262,71;302,55;300,49;272,68;266,05;16,48;11,07;12,06;14,55;14,09;13,22;11,2;5,72;1,61;4,42;8,81;11,91;16,89;18,35;16,85;11,97;7,1;3,69;5,8;10,61;13,71;16,59;17,78;16,01;11,12;5,59;2,49;0,31;1,92;6,76;13,84;19,01;19,91;16,99;11,72;6,35;2,58;0,89;0,03;14,98;12,86;16,67;18,87;17,38;12,14;5,58;1,49;0,04;15,27;14;17,83;19,21;17,63;10,6;3,88;1,19;0,39;0;21,19;18,93;20,18;17,85;11,74;6,36;2,72;0,82;0,18;0,03;20,31;16,5;18,9;17,72;13,81;8,12;3,37;1,05;0,22;20,47;14,23;17,54;18,34;15,54;9,58;3,62;0,66;0,02;23,82;16,06;18,91;18,34;12,38;6,7;2,65;0,83;0,24;0,07;0;8,46;6,85;10,96;15,57;20,89;21,4;12,27;3,44;0,16;9,69;8,4;13,01;16,99;17,59;15,79;10,52;5,23;2,16;0,61;0;19,41;13,58;16,96;18,1;16,01;10,62;4,38;0,91;0,03;22,58;15,38;18,39;18,22;12,84;7,51;3,34;1,22;0,41;0,11;0
2021;Brasil;Total - Federal, Estadual e Municipal;Urbana;Capital;714,8;736,7;204,48;211,97;256,48;251,56;241,09;244,27;272,44;262,64;305,48;303,23;275,47;266,36;16,84;11,48;12,83;13,55;14,66;13,62;10,68;4,45;1,91;4,42;7,36;12,52;17,52;17,95;16,23;12,54;8,76;2,71;5,73;10,3;13,53;16,62;18,14;16,31;11,32;5,49;2,31;0,26;1,93;6,43;13,48;19,23;20,86;17,57;11,71;5,92;2,2;0,66;0,02;14,07;12,55;16,32;19,21;17,94;12,59;5,73;1,56;0,04;14,75;14,38;18,49;19,69;17,65;10,14;3,43;1,07;0,4;0;19,66;18,57;19,79;19,45;12,31;6,41;2,55;0,94;0,29;0,04;18,96;16,11;19,87;18,87;14,17;7,71;3,05;1,02;0,24;19,2;13,46;17,07;18,58;16,42;10,43;4,01;0,81;0,02;23,57;16,15;19,35;18,67;12,16;6,37;2,5;0,81;0,32;0,11;0;7,78;6,01;9,92;14,77;22,2;22,62;13;3,6;0,11;8,76;7,81;13,07;16,77;18,1;16,07;10,02;5,55;3,02;0,83;0;18,15;12,78;16,41;18,23;16,95;11,55;4,84;1,06;0,03;22,21;15,38;18,77;18,49;12,7;7,26;3,19;1,24;0,57;0,18;0
2021;Brasil;Total - Federal, Estadual e Municipal;Urbana;Interior;716,91;735,56;204,19;212,62;254,45;252,16;238,93;243,16;269,03;262,73;301,67;299,66;271,88;265,96;16,38;10,96;11,85;14,83;13,94;13,11;11,34;6,06;1,53;4,42;9,21;11,74;16,72;18,46;17,02;11,81;6,66;3,96;5,82;10,69;13,76;16,58;17,68;15,92;11,06;5,62;2,54;0,32;1,92;6,85;13,93;18,95;19,66;16,83;11,72;6,47;2,68;0,96;0,03;15,22;12,94;16,76;18,78;17,23;12,02;5,54;1,47;0,04;15,41;13,9;17,65;19,08;17,62;10,72;4;1,23;0,38;0;21,59;19,02;20,28;17,43;11,59;6,34;2,77;0,79;0,15;0,03;20,67;16,6;18,64;17,41;13,71;8,23;3,46;1,06;0,22;20,83;14,45;17,67;18,28;15,29;9,33;3,5;0,62;0,02;23,9;16,03;18,79;18,24;12,45;6,8;2,69;0,84;0,21;0,05;0;8,66;7,11;11,28;15,81;20,49;21,04;12,05;3,39;0,18;9,98;8,58;13;17,05;17,44;15,71;10,67;5,13;1,9;0,54;0;19,76;13,81;17,12;18,06;15,75;10,36;4,25;0,86;0,03;22,68;15,38;18,28;18,14;12,88;7,58;3,39;1,21;0,36;0,1;0
2021;Brasil;Total - Federal, Estadual e Municipal;Rural;Total;708,38;727,4;181,69;193,06;234,87;234,69;226,45;225,38;248,18;243,56;289,69;290,35;254,13;250,27;24,08;8,9;11,09;11,53;15,32;13,6;9,15;4,99;1,34;9,85;8,89;13,24;14,59;16,1;17,15;10,08;6,18;3,93;12,83;19,22;17,75;15,76;13,5;10,09;6,31;3,02;1,31;0,21;4,28;13,96;21,23;20,9;16,12;11,21;6,72;3,41;1,47;0,68;0,02;25,93;17,95;18,29;16,06;11,81;6,62;2,64;0,68;0,02;26,27;17,66;18,52;16,15;11,84;6,12;2,28;0,83;0,33;0;30,5;21,32;19,85;14,18;8,42;3,92;1,37;0,37;0,06;0,01;32,89;19,67;18,15;13,7;8,78;4,61;1,64;0,46;0,1;34,67;18,76;17,55;14,19;8,78;4,32;1,47;0,26;0,01;38,02;18,76;17,47;13,17;7,3;3,38;1,3;0,42;0,13;0,05;0;10,94;9,54;15,44;19,41;19,17;15,62;7,25;2,62;0,01;10,79;10,31;14,84;21,8;17,38;13,18;7,43;3,21;0,91;0,14;0;31,27;17,44;17,25;14,94;10,27;5,94;2,3;0,6;0,01;34,12;17,55;17,09;14,4;8,75;4,79;2,18;0,82;0,24;0,06;0
2021;Brasil;Total - Federal, Estadual e Municipal;Rural;Capital;710,02;729,4;191,05;197,93;241,16;237,69;227,74;223,7;249,08;242,77;271,41;265,41;251,55;245,28;20,88;11,96;10,57;11,54;17,06;12,23;10,09;3,66;2,01;7,39;8,83;14,23;20,77;16,52;10,88;8,77;6,07;6,55;8,13;14,55;17,44;18,09;16,75;12,7;7,56;3,16;1,47;0,15;2,98;9,97;19,12;22,96;19,27;13,04;7,84;3,47;1,07;0,29;0;19,4;17,73;20,25;18,37;13,87;7,39;2,56;0,41;0,02;21,62;19,35;19,92;17,49;12,75;6,19;2,02;0,5;0,16;0;26,51;24,18;20,27;15,1;8,76;4,44;0,66;0;0,07;0;35,67;17,31;19,15;13,67;7,42;5,41;0,97;0,22;0,18;33,71;17,57;18,98;15,99;8,96;3,54;1,14;0,07;0,04;36,23;20,09;19,57;13,55;6,78;3,15;0,39;0,24;0;0;0;17,92;13,99;21,83;12,59;22,66;8,75;1,95;0,3;0;21,8;12,07;20,27;22,45;16,06;5,73;1,61;0;0;0;0;31,96;17,17;19,29;15,62;10,48;4,12;1,23;0,09;0,04;34,63;19,2;19,65;14,54;7,81;3,44;0,52;0,21;0;0;0
2021;Brasil;Total - Federal, Estadual e Municipal;Rural;Interior;708,31;727,32;181,37;192,9;234,7;234,6;226,42;225,43;248,15;243,59;290,15;290,97;254,22;250,43;24,21;8,77;11,11;11,53;15,25;13,66;9,11;5,05;1,32;9,95;8,9;13,2;14,33;16,08;17,4;10,13;6,18;3,83;12,99;19,38;17,76;15,68;13,39;10;6,26;3,02;1,31;0,21;4,33;14,09;21,3;20,82;16,01;11,15;6,68;3,41;1,48;0,69;0,02;26,11;17,95;18,24;16;11,75;6,6;2,64;0,68;0,02;26,4;17,61;18,48;16,11;11,81;6,12;2,29;0,84;0,33;0;30,61;21,24;19,84;14,16;8,41;3,9;1,39;0,38;0,06;0,01;32,82;19,73;18,13;13,7;8,81;4,59;1,66;0,47;0,09;34,7;18,8;17,5;14,13;8,77;4,34;1,48;0,27;0,01;38,08;18,72;17,4;13,16;7,32;3,39;1,33;0,43;0,13;0,05;0;10,76;9,43;15,28;19,59;19,08;15,79;7,39;2,67;0,01;10,52;10,26;14,7;21,78;17,41;13,37;7,58;3,29;0,93;0,15;0;31,25;17,45;17,18;14,91;10,26;5,99;2,33;0,62;0,01;34,1;17,5;17,01;14,4;8,78;4,83;2,23;0,84;0,25;0,06;0
